#***************************************************************
# Epi command file for
# multilayered structure generation
#***************************************************************

#--------------------------------------
# Global section
#--------------------------------------



#include "../layerCSVs/epi_GlobalSection.csv"


###########################################################################

#--------------------------------------
# Layer structure
#--------------------------------------

#if @ARC2_t@ != 0.0
 #include "../layerCSVs/TD.csv"
#endif


#if @numSegments@ >= 4
 #seth scn 4
  #seth t_fsf @seg4_fsf_t@
  #seth dop_fsf @seg4_fsf_dop@
  #seth t_em @seg4_em_t@
  #seth dop_em @seg4_em_dop@
  #seth t_base @seg4_ba_t@
  #seth dop_base @seg4_ba_dop@
 #include "../layerCSVs/Subcell_homo_grad.csv"
 #include "../layerCSVs/TD.csv"
#endif



#if @numSegments@ >= 3
 #seth scn 3
  #seth t_fsf @seg3_fsf_t@
  #seth dop_fsf @seg3_fsf_dop@
  #seth t_em @seg3_em_t@
  #seth dop_em @seg3_em_dop@
  #seth t_base @seg3_ba_t@
  #seth dop_base @seg3_ba_dop@
 #include "../layerCSVs/Subcell_homo_grad.csv"
 #include "../layerCSVs/TD.csv"
#endif



#if @numSegments@ >= 2
 #seth scn 2
  #seth t_fsf @seg2_fsf_t@
  #seth dop_fsf @seg2_fsf_dop@
  #seth t_em @seg2_em_t@
  #seth dop_em @seg2_em_dop@
  #seth t_em2 @seg2_em2_t@
  #seth dop_em2 @seg2_em2_dop@
  #seth t_base @seg2_ba_t@
  #seth dop_base @seg2_ba_dop@
 #include "../layerCSVs/Subcell_homo_grad.csv"
 #include "../layerCSVs/TD.csv"
#endif



 #seth scn 1
  #seth t_fsf @seg1_fsf_t@
  #seth dop_fsf @seg1_fsf_dop@
  #seth t_em @seg1_em_t@
  #seth dop_em @seg1_em_dop@
  #seth t_em2 @seg1_em2_t@
  #seth dop_em2 @seg1_em2_dop@
  #seth t_base @seg1_ba_t@
  #seth dop_base @seg1_ba_dop@
  #seth Mat_base "InAlAs"
 #include "../layerCSVs/Subcell_homo_grad.csv"




##buffer,    InP,   		InP.tcl,		0.5,		-2e18,	,	(mbox 0.01 2.0 both)

## for no substrate make substrate_t = 0.0
#if @substrate_t@ != 0.0
 substrate, InP,     InP.tcl,		@substrate_t@, 	-2e18,	,	(mbox 0.01 2.0 both)
#endif


###########################################################################

#----------------------------------,,,,,,
# Material and Interface section,,,,,,
#----------------------------------,,,,,,
# materialwise parameter file definition,,,,,,
#,InGaAs/InAlAs,InGaAs_InAlAs.par,,,,	
,Gas/InGaAs,air%In53GaAs.par,,,,
#,InAlAs,In52AlAs.tcl,,-1e18,0.52,
,InP,InP.tcl,,-5e18,,
#,TiOx,TiOx.par,,,,
#,MgF,MgF.par,,,,
,Gold,Gold.par,,,,
#,Indium,Indium.par,,,,
#,Al2O3,Al2O3.par,,,
#,InAlGaAs_InP/InAlGaAs_InP, InAlGaAs_InAlGaAs.par,,,,
#,InAlAs/InP, InAlAs_InP.par,,,,

